sentence,question,set_id,type,answer,correct_option,incorrect_option
The child that the neighbor that the guest scared liked fell.,Who did the guest scare?,s1,second_center,The neighbor,neighbor,child
The child that the neighbor that the guest scared liked fell.,Who did the neighbor like?,s1,first_center,The child,child,guest
"The child, who was liked by the neighbor scared by the guest, fell.",Who did the guest scare?,s1,second_center_nd,The neighbor,neighbor,child
"The child, who was liked by the neighbor scared by the guest, fell.",Who did the neighbor like?,s1,first_center_nd,The child,child,guest
"There is that neighbor scared by the guest, so the child, who was liked by the neighbor, fell.",Who did the guest scare?,s1,second_center_sim,The neighbor,neighbor,child
"There is that neighbor scared by the guest, so the child, who was liked by the neighbor, fell.",Who did the neighbor like?,s1,first_center_sim,The child,child,guest
The man that the investigator that the journalist admired checked laughed.,Who did the journalist admire?,s2,second_center,The investigator,investigator,man
The man that the investigator that the journalist admired checked laughed.,Who did the investigator check?,s2,first_center,The man,man,journalist
"The man, who was checked by the investigator admired by the journalist, laughed.",Who did the journalist admire?,s2,second_center_nd,The investigator,investigator,man
"The man, who was checked by the investigator admired by the journalist, laughed.",Who did the investigator check?,s2,first_center_nd,The man,man,journalist
"There is that investigator admired by the journalist, so the man, who was checked by the investigator, laughed.",Who did the journalist admire?,s2,second_center_sim,The investigator,investigator,man
"There is that investigator admired by the journalist, so the man, who was checked by the investigator, laughed.",Who did the investigator check?,s2,first_center_sim,The man,man,journalist
The thief that the mover that the architect knew surprised got caught.,Who did the architect know?,s3,second_center,The mover,mover,thief
The thief that the mover that the architect knew surprised got caught.,Who did the mover surprise?,s3,first_center,The thief,thief,architect
"The thief, who was surprised by the mover known by the architect, got caught.",Who did the architect know?,s3,second_center_nd,The mover,mover,thief
"The thief, who was surprised by the mover known by the architect, got caught.",Who did the mover surprise?,s3,first_center_nd,The thief,thief,architect
"There is that mover known by the architect, so the thief, who was surprised by the mover, got caught.",Who did the architect know?,s3,second_center_sim,The mover,mover,thief
"There is that mover known by the architect, so the thief, who was surprised by the mover, got caught.",Who did the mover surprise?,s3,first_center_sim,The thief,thief,architect
The student that the producer that the director hired preferred resigned.,Who did the director hire?,s4,second_center,The producer,producer,student
The student that the producer that the director hired preferred resigned.,Who did the producer prefer?,s4,first_center,The student,student,director
"The student, who was preferred by the producer hired by the director, resigned.",Who did the director hire?,s4,second_center_nd,The producer,producer,student
"The student, who was preferred by the producer hired by the director, resigned.",Who did the producer prefer?,s4,first_center_nd,The student,student,director
"There is that producer hired by the director, so the student, who was preferred by the producer, resigned.",Who did the director hire?,s4,second_center_sim,The producer,producer,student
"There is that producer hired by the director, so the student, who was preferred by the producer, resigned.",Who did the producer prefer?,s4,first_center_sim,The student,student,director
The technician the assistant that the ambassador insulted found was scratched.,Who did the ambassador insult?,s5,second_center,The assistant,assistant,technician
The technician the assistant that the ambassador insulted found was scratched.,Who did the assistant find?,s5,first_center,The technician,technician,ambassador
"The technician, who was found by the assistant insulted by the ambassador, was scratched.",Who did the ambassador insult?,s5,second_center_nd,The assistant,assistant,technician
"The technician, who was found by the assistant insulted by the ambassador, was scratched.",Who did the assistant find?,s5,first_center_nd,The technician,technician,ambassador
"There is that assistant insulted by the ambassador, so the technician, who was found by the assistant, was scratched.",Who did the ambassador insult?,s5,second_center_sim,The assistant,assistant,technician
"There is that assistant insulted by the ambassador, so the technician, who was found by the assistant, was scratched.",Who did the assistant find?,s5,first_center_sim,The technician,technician,ambassador
The model that the broadcaster that the waiter slandered recognized got famous.,Who did the waiter slander?,s6,second_center,The broadcaster,broadcaster,model
The model that the broadcaster that the waiter slandered recognized got famous.,Who did the broadcaster recognize?,s6,first_center,The model,model,waiter
"The model, who was recognized by the broadcaster slandered by the waiter, got famous.",Who did the waiter slander?,s6,second_center_nd,The broadcaster,broadcaster,model
"The model, who was recognized by the broadcaster slandered by the waiter, got famous.",Who did the broadcaster recognize?,s6,first_center_nd,The model,model,waiter
"There is that broadcaster slandered by the waiter, so the model, who was recognized by the broadcaster, got famous.",Who did the waiter slander?,s6,second_center_sim,The broadcaster,broadcaster,model
"There is that broadcaster slandered by the waiter, so the model, who was recognized by the broadcaster, got famous.",Who did the broadcaster recognize?,s6,first_center_sim,The model,model,waiter
The tourist that the student that the seller annoyed escorted fell asleep.,Who did the seller annoy?,s7,second_center,The student,student,tourist
The tourist that the student that the seller annoyed escorted fell asleep.,Who did the student escort?,s7,first_center,The tourist,tourist,seller
"The tourist, who was escorted by the student annoyed by the seller, fell asleep.",Who did the seller annoy?,s7,second_center_nd,The student,student,tourist
"The tourist, who was escorted by the student annoyed by the seller, fell asleep.",Who did the student escort?,s7,first_center_nd,The tourist,tourist,seller
"There is that student annoyed by the seller, so the tourist, who was escorted by the student, fell asleep.",Who did the seller annoy?,s7,second_center_sim,The student,student,tourist
"There is that student annoyed by the seller, so the tourist, who was escorted by the student, fell asleep.",Who did the student escort?,s7,first_center_sim,The tourist,tourist,seller
The guy that the guide that the flight attendant delayed amused calmed down.,Who did the flight attendant delay?,s8,second_center,The guide,guide,guy
The guy that the guide that the flight attendant delayed amused calmed down.,Who did the guide amuse?,s8,first_center,The guy,guy,flight attendant
"The guy, who was amused by the guide delayed by the flight attendant, calmed down.",Who did the flight attendant delay?,s8,second_center_nd,The guide,guide,guy
"The guy, who was amused by the guide delayed by the flight attendant, calmed down.",Who did the guide amuse?,s8,first_center_nd,The guy,guy,flight attendant
"There is that guide delayed by the flight attendant, so the guy, who was amused by the guide, calmed down.",Who did the flight attendant delay?,s8,second_center_sim,The guide,guide,guy
"There is that guide delayed by the flight attendant, so the guy, who was amused by the guide, calmed down.",Who did the guide amuse?,s8,first_center_sim,The guy,guy,flight attendant
The dog that the vet that the farmer called treated barked.,Who did the farmer call?,s9,second_center,The vet,vet,dog
The dog that the vet that the farmer called treated barked.,Who did the vet treat?,s9,first_center,The dog,dog,farmer
"The dog, who was treated by the vet called by the farmer, barked.",Who did the farmer call?,s9,second_center_nd,The vet,vet,dog
"The dog, who was treated by the vet called by the farmer, barked.",Who did the vet treat?,s9,first_center_nd,The dog,dog,farmer
"There is that vet called by the farmer, so the dog, who was treated by the vet, barked.",Who did the farmer call?,s9,second_center_sim,The vet,vet,dog
"There is that vet called by the farmer, so the dog, who was treated by the vet, barked.",Who did the vet treat?,s9,first_center_sim,The dog,dog,farmer
The artist that the curator that the museum hired praised smiled.,Who did the museum hire?,s10,second_center,The curator,curator,artist
The artist that the curator that the museum hired praised smiled.,Who did the curator praise?,s10,first_center,The artist,artist,museum
"The artist, who was praised by the curator hired by the museum, smiled.",Who did the museum hire?,s10,second_center_nd,The curator,curator,artist
"The artist, who was praised by the curator hired by the museum, smiled.",Who did the curator praise?,s10,first_center_nd,The artist,artist,museum
"There is that curator hired by the museum, so the artist, who was praised by the curator, smiled.",Who did the museum hire?,s10,second_center_sim,The curator,curator,artist
"There is that curator hired by the museum, so the artist, who was praised by the curator, smiled.",Who did the curator praise?,s10,first_center_sim,The artist,artist,museum
The book that the librarian that the author met recommended sold well.,Who did the author meet?,s11,second_center,The librarian,librarian,book
The book that the librarian that the author met recommended sold well.,What did the librarian recommend?,s11,first_center,The book,book,author
"The book, which was recommended by the librarian met by the author, sold well.",Who did the author meet?,s11,second_center_nd,The librarian,librarian,book
"The book, which was recommended by the librarian met by the author, sold well.",What did the librarian recommend?,s11,first_center_nd,The book,book,author
"There is that librarian met by the author, so the book, which was recommended by the librarian, sold well.",Who did the author meet?,s11,second_center_sim,The librarian,librarian,book
"There is that librarian met by the author, so the book, which was recommended by the librarian, sold well.",What did the librarian recommend?,s11,first_center_sim,The book,book,author
The singer that the manager that the producer hired promoted performed.,Who did the producer hire?,s12,second_center,The manager,manager,singer
The singer that the manager that the producer hired promoted performed.,Who did the manager promote?,s12,first_center,The singer,singer,producer
"The singer, who was promoted by the manager hired by the producer, performed.",Who did the producer hire?,s12,second_center_nd,The manager,manager,singer
"The singer, who was promoted by the manager hired by the producer, performed.",Who did the manager promote?,s12,first_center_nd,The singer,singer,producer
"There is that manager hired by the producer, so the singer, who was promoted by the manager, performed.",Who did the producer hire?,s12,second_center_sim,The manager,manager,singer
"There is that manager hired by the producer, so the singer, who was promoted by the manager, performed.",Who did the manager promote?,s12,first_center_sim,The singer,singer,producer
The dancer that the photographer that the director hired photographed bowed.,Who did the director hire?,s13,second_center,The photographer,photographer,dancer
The dancer that the photographer that the director hired photographed bowed.,Who did the photographer photograph?,s13,first_center,The dancer,dancer,director
"The dancer, who was photographed by the photographer hired by the director, bowed.",Who did the director hire?,s13,second_center_nd,The photographer,photographer,dancer
"The dancer, who was photographed by the photographer hired by the director, bowed.",Who did the photographer photograph?,s13,first_center_nd,The dancer,dancer,director
"There is that photographer hired by the director, so the dancer, who was photographed by the photographer, bowed.",Who did the director hire?,s13,second_center_sim,The photographer,photographer,dancer
"There is that photographer hired by the director, so the dancer, who was photographed by the photographer, bowed.",Who did the photographer photograph?,s13,first_center_sim,The dancer,dancer,director
The baker that the chef that the manager appointed scolded left.,Who did the manager appoint?,s14,second_center,The chef,chef,baker
The baker that the chef that the manager appointed scolded left.,Who did the chef scold?,s14,first_center,The baker,baker,manager
"The baker, who was scolded by the chef appointed by the manager, left.",Who did the manager appoint?,s14,second_center_nd,The chef,chef,baker
"The baker, who was scolded by the chef appointed by the manager, left.",Who did the chef scold?,s14,first_center_nd,The baker,baker,manager
"There is that chef appointed by the manager, so the baker, who was scolded by the chef, left.",Who did the manager appoint?,s14,second_center_sim,The chef,chef,baker
"There is that chef appointed by the manager, so the baker, who was scolded by the chef, left.",Who did the chef scold?,s14,first_center_sim,The baker,baker,manager
The athlete that the coach that the reporter interviewed trained won.,Who did the reporter interview?,s15,second_center,The coach,coach,athlete
The athlete that the coach that the reporter interviewed trained won.,Who did the coach train?,s15,first_center,The athlete,athlete,reporter
"The athlete, who was trained by the coach interviewed by the reporter, won.",Who did the reporter interview?,s15,second_center_nd,The coach,coach,athlete
"The athlete, who was trained by the coach interviewed by the reporter, won.",Who did the coach train?,s15,first_center_nd,The athlete,athlete,reporter
"There is that coach interviewed by the reporter, so the athlete, who was trained by the coach, won.",Who did the reporter interview?,s15,second_center_sim,The coach,coach,athlete
"There is that coach interviewed by the reporter, so the athlete, who was trained by the coach, won.",Who did the coach train?,s15,first_center_sim,The athlete,athlete,reporter
The programmer that the engineer that the manager promoted collaborated with laughed.,Who did the manager promote?,s16,second_center,The engineer,engineer,programmer
The programmer that the engineer that the manager promoted collaborated with laughed.,Who did the engineer collaborate with?,s16,first_center,The programmer,programmer,manager
"The programmer, who collaborated with the engineer promoted by the manager, laughed.",Who did the manager promote?,s16,second_center_nd,The engineer,engineer,programmer
"The programmer, who collaborated with the engineer promoted by the manager, laughed.",Who did the engineer collaborate with?,s16,first_center_nd,The programmer,programmer,manager
"There is that engineer promoted by the manager, so the programmer, who collaborated with the engineer, laughed.",Who did the manager promote?,s16,second_center_sim,The engineer,engineer,programmer
"There is that engineer promoted by the manager, so the programmer, who collaborated with the engineer, laughed.",Who did the engineer collaborate with?,s16,first_center_sim,The programmer,programmer,manager
The teacher that the principal that the parent blamed scolded resigned.,Who did the parent blame?,s17,second_center,The principal,principal,teacher
The teacher that the principal that the parent blamed scolded resigned.,Who did the principal scold?,s17,first_center,The teacher,teacher,parent
"The teacher, who was scolded by the principal blamed by the parent, resigned.",Who did the parent blame?,s17,second_center_nd,The principal,principal,teacher
"The teacher, who was scolded by the principal blamed by the parent, resigned.",Who did the principal scold?,s17,first_center_nd,The teacher,teacher,parent
"There is that principal blamed by the parent, so the teacher, who was scolded by the principal, resigned.",Who did the parent blame?,s17,second_center_sim,The principal,principal,teacher
"There is that principal blamed by the parent, so the teacher, who was scolded by the principal, resigned.",Who did the principal scold?,s17,first_center_sim,The teacher,teacher,parent
The nurse that the doctor that the patient praised helped smiled.,Who did the patient praise?,s18,second_center,The doctor,doctor,nurse
The nurse that the doctor that the patient praised helped smiled.,Who did the doctor help?,s18,first_center,The nurse,nurse,patient
"The nurse, who was helped by the doctor praised by the patient, smiled.",Who did the patient praise?,s18,second_center_nd,The doctor,doctor,nurse
"The nurse, who was helped by the doctor praised by the patient, smiled.",Who did the doctor help?,s18,first_center_nd,The nurse,nurse,patient
"There is that doctor praised by the patient, so the nurse, who was helped by the doctor, smiled.",Who did the patient praise?,s18,second_center_sim,The doctor,doctor,nurse
"There is that doctor praised by the patient, so the nurse, who was helped by the doctor, smiled.",Who did the doctor help?,s18,first_center_sim,The nurse,nurse,patient
The customer that the waiter that the chef liked served tipped.,Who did the chef like?,s19,second_center,The waiter,waiter,customer
The customer that the waiter that the chef liked served tipped.,Who did the waiter serve?,s19,first_center,The customer,customer,chef
"The customer, who was served by the waiter liked by the chef, cooked.",Who did the chef like?,s19,second_center_nd,The waiter,waiter,customer
"The customer, who was served by the waiter liked by the chef, cooked.",Who did the waiter serve?,s19,first_center_nd,The customer,customer,chef
"There is that waiter liked by the chef, so the customer, who was served by the waiter, cooked.",Who did the chef like?,s19,second_center_sim,The waiter,waiter,customer
"There is that waiter liked by the chef, so the customer, who was served by the waiter, cooked.",Who did the waiter serve?,s19,first_center_sim,The customer,customer,chef
The pilot that the passenger that the flight attendant assisted admired flew.,Who did the flight attendant assist?,s20,second_center,The passenger,passenger,pilot
The pilot that the passenger that the flight attendant assisted admired flew.,Who did the passenger admire?,s20,first_center,The pilot,pilot,flight attendant
"The pilot, who was admired by the passenger assisted by the flight attendant, flew.",Who did the flight attendant assist?,s20,second_center_nd,The passenger,passenger,pilot
"The pilot, who was admired by the passenger assisted by the flight attendant, flew.",Who did the passenger admire?,s20,first_center_nd,The pilot,pilot,flight attendant
"There is that passenger assisted by the flight attendant, so the pilot, who was admired by the passenger, flew.",Who did the flight attendant assist?,s20,second_center_sim,The passenger,passenger,pilot
"There is that passenger assisted by the flight attendant, so the pilot, who was admired by the passenger, flew.",Who did the passenger admire?,s20,first_center_sim,The pilot,pilot,flight attendant
The lawyer that the detective that the suspect trusted consulted objected.,Who did the suspect trust?,s21,second_center,The detective,detective,lawyer
The lawyer that the detective that the suspect trusted consulted objected.,Who did the detective consult?,s21,first_center,The lawyer,lawyer,suspect
"The lawyer, who was consulted by the detective trusted by the suspect, objected.",Who did the suspect trust?,s21,second_center_nd,The detective,detective,lawyer
"The lawyer, who was consulted by the detective trusted by the suspect, objected.",Who did the detective consult?,s21,first_center_nd,The lawyer,lawyer,suspect
"There is that detective trusted by the suspect, so the lawyer, who was consulted by the detective, objected.",Who did the suspect trust?,s21,second_center_sim,The detective,detective,lawyer
"There is that detective trusted by the suspect, so the lawyer, who was consulted by the detective, objected.",Who did the detective consult?,s21,first_center_sim,The lawyer,lawyer,suspect
The manager that the supervisor that the employee disliked fired left.,Who did the employee dislike?,s22,second_center,The supervisor,supervisor,manager
The manager that the supervisor that the employee disliked fired left.,Who did the supervisor fire?,s22,first_center,The manager,manager,employee
"The manager, who was fired by the supervisor disliked by the employee, left.",Who did the employee dislike?,s22,second_center_nd,The supervisor,supervisor,manager
"The manager, who was fired by the supervisor disliked by the employee, left.",Who did the supervisor fire?,s22,first_center_nd,The manager,manager,employee
"There is that supervisor disliked by the employee, so the manager, who was fired by the supervisor, left.",Who did the employee dislike?,s22,second_center_sim,The supervisor,supervisor,manager
"There is that supervisor disliked by the employee, so the manager, who was fired by the supervisor, left.",Who did the supervisor fire?,s22,first_center_sim,The manager,manager,employee
The director that the actor that the audience admired criticized frowned.,Who did the audience admire?,s23,second_center,The actor,actor,director
The director that the actor that the audience admired criticized frowned.,Who did the actor criticize?,s23,first_center,The director,director,audience
"The director, who was criticized by the actor admired by the audience, frowned.",Who did the audience admire?,s23,second_center_nd,The actor,actor,director
"The director, who was criticized by the actor admired by the audience, frowned.",Who did the actor criticize?,s23,first_center_nd,The director,director,audience
"There is that actor admired by the audience, so the director, who was criticized by the actor, frowned.",Who did the audience admire?,s23,second_center_sim,The actor,actor,director
"There is that actor admired by the audience, so the director, who was criticized by the actor, frowned.",Who did the actor criticize?,s23,first_center_sim,The director,director,audience
The musician that the conductor that the audience cheered directed performed.,Who did the audience cheer?,s24,second_center,The conductor,conductor,musician
The musician that the conductor that the audience cheered directed performed.,Who did the conductor direct?,s24,first_center,The musician,musician,audience
"The musician, who was directed by the conductor cheered by the audience, performed.",Who did the audience cheer?,s24,second_center_nd,The conductor,conductor,musician
"The musician, who was directed by the conductor cheered by the audience, performed.",Who did the conductor direct?,s24,first_center_nd,The musician,musician,audience
"There is that conductor cheered by the audience, so the musician, who was directed by the conductor, performed.",Who did the audience cheer?,s24,second_center_sim,The conductor,conductor,musician
"There is that conductor cheered by the audience, so the musician, who was directed by the conductor, performed.",Who did the conductor direct?,s24,first_center_sim,The musician,musician,audience
The carpenter that the builder that the homeowner trusted hired resigned.,Who did the homeowner trust?,s25,second_center,The builder,builder,carpenter
The carpenter that the builder that the homeowner trusted hired resigned.,Who did the builder hire?,s25,first_center,The carpenter,carpenter,homeowner
"The carpenter, who was hired by the builder trusted by the homeowner, resigned.",Who did the homeowner trust?,s25,second_center_nd,The builder,builder,carpenter
"The carpenter, who was hired by the builder trusted by the homeowner, resigned.",Who did the builder hire?,s25,first_center_nd,The carpenter,carpenter,homeowner
"There is that builder trusted by the homeowner, so the carpenter, who was hired by the builder, resigned.",Who did the homeowner trust?,s25,second_center_sim,The builder,builder,carpenter
"There is that builder trusted by the homeowner, so the carpenter, who was hired by the builder, resigned.",Who did the builder hire?,s25,first_center_sim,The carpenter,carpenter,homeowner
The editor that the journalist that the reader respected criticized apologized.,Who did the reader respect?,s26,second_center,The journalist,journalist,editor
The editor that the journalist that the reader respected criticized apologized.,Who did the journalist criticize?,s26,first_center,The editor,editor,reader
"The editor, who was criticized by the journalist respected by the reader, apologized.",Who did the reader respect?,s26,second_center_nd,The journalist,journalist,editor
"The editor, who was criticized by the journalist respected by the reader, apologized.",Who did the journalist criticize?,s26,first_center_nd,The editor,editor,reader
"There is that journalist respected by the reader, so the editor, who was criticized by the journalist, apologized.",Who did the reader respect?,s26,second_center_sim,The journalist,journalist,editor
