sentence,question,set_id,type,answer,correct_option,incorrect_option
"There is that journalist respected by the reader, so the editor, who was criticized by the journalist, apologized.",Who did the journalist criticize?,s26,first_center_sim,The editor,editor,reader
The athlete that the coach that the reporter praised trained won.,Who did the reporter praise?,s27,second_center,The coach,coach,athlete
The athlete that the coach that the reporter praised trained won.,Who did the coach train?,s27,first_center,The athlete,athlete,reporter
"The athlete, who was trained by the coach praised by the reporter, won.",Who did the reporter praise?,s27,second_center_nd,The coach,coach,athlete
"The athlete, who was trained by the coach praised by the reporter, won.",Who did the coach train?,s27,first_center_nd,The athlete,athlete,reporter
"There is that coach praised by the reporter, so the athlete, who was trained by the coach, won.",Who did the reporter praise?,s27,second_center_sim,The coach,coach,athlete
"There is that coach praised by the reporter, so the athlete, who was trained by the coach, won.",Who did the coach train?,s27,first_center_sim,The athlete,athlete,reporter
The scientist that the professor that the student admired collaborated with won a prize.,Who did the student admire?,s28,second_center,The professor,professor,scientist
The scientist that the professor that the student admired collaborated with won a prize.,Who did the professor collaborate with?,s28,first_center,The scientist,scientist,student
"The scientist, who collaborated with the professor admired by the student, won a prize.",Who did the student admire?,s28,second_center_nd,The professor,professor,scientist
"The scientist, who collaborated with the professor admired by the student, won a prize.",Who did the professor collaborate with?,s28,first_center_nd,The scientist,scientist,student
"There is that professor admired by the student, so the scientist, who collaborated with the professor, won a prize.",Who did the student admire?,s28,second_center_sim,The professor,professor,scientist
"There is that professor admired by the student, so the scientist, who collaborated with the professor, won a prize.",Who did the professor collaborate with?,s28,first_center_sim,The scientist,scientist,student
The player that the coach that the fan adored shouted at scored a goal.,Who did the fan adore?,s29,second_center,The coach,coach,player
The player that the coach that the fan adored shouted at scored a goal.,Who did the coach shout at?,s29,first_center,The player,player,fan
"The player, who was shouted by the coach adored by the fan, scored a goal.",Who did the fan adore?,s29,second_center_nd,The coach,coach,player
"The player, who was shouted by the coach adored by the fan, scored a goal.",Who did the coach shout at?,s29,first_center_nd,The player,player,fan
"There is that coach adored by the fan, so the player, who was shouted at by the coach, scored a goal.",Who did the fan adore?,s29,second_center_sim,The coach,coach,player
"There is that coach adored by the fan, so the player, who was shouted at by the coach, scored a goal.",Who did the coach shout at?,s29,first_center_sim,The player,player,fan
The actor that the director that the critic loved cast performed in a movie.,Who did the critic love?,s30,second_center,The director,director,actor
The actor that the director that the critic loved cast performed in a movie.,Who did the director cast?,s30,first_center,The actor,actor,critic
"The actor, who was cast by the director loved by the critic, performed in a movie.",Who did the critic love?,s30,second_center_nd,The director,director,actor
"The actor, who was cast by the director loved by the critic, performed in a movie.",Who did the director cast?,s30,first_center_nd,The actor,actor,critic
"There is that director loved by the critic, so the actor, who was cast by the director, performed in a movie.",Who did the critic love?,s30,second_center_sim,The director,director,actor
"There is that director loved by the critic, so the actor, who was cast by the director, performed in a movie.",Who did the director cast?,s30,first_center_sim,The actor,actor,critic
The engineer that the architect that the client hired recommended designed the building.,Who did the client hire?,s31,second_center,The architect,architect,engineer
The engineer that the architect that the client hired recommended designed the building.,Who did the architect recommend?,s31,first_center,The engineer,engineer,client
"The engineer, who was recommended by the architect hired by the client, designed the building.",Who did the client hire?,s31,second_center_nd,The architect,architect,engineer
"The engineer, who was recommended by the architect hired by the client, designed the building.",Who did the architect recommend?,s31,first_center_nd,The engineer,engineer,client
"There is that architect hired by the client, so the engineer, who was recommended by the architect, designed the building.",Who did the client hire?,s31,second_center_sim,The architect,architect,engineer
"There is that architect hired by the client, so the engineer, who was recommended by the architect, designed the building.",Who did the architect recommend?,s31,first_center_sim,The engineer,engineer,client
The judge that the lawyer that the defendant trusted consulted agreed.,Who did the defendant trust?,s32,second_center,The lawyer,lawyer,judge
The judge that the lawyer that the defendant trusted consulted agreed.,Who did the lawyer consult?,s32,first_center,The judge,judge,defendant
"The judge, who was consulted by the lawyer trusted by the defendant, agreed.",Who did the defendant trust?,s32,second_center_nd,The lawyer,lawyer,judge
"The judge, who was consulted by the lawyer trusted by the defendant, agreed.",Who did the lawyer consult?,s32,first_center_nd,The judge,judge,defendant
"There is that lawyer trusted by the defendant, so the judge, who was consulted by the lawyer, agreed.",Who did the defendant trust?,s32,second_center_sim,The lawyer,lawyer,judge
"There is that lawyer trusted by the defendant, so the judge, who was consulted by the lawyer, agreed.",Who did the lawyer consult?,s32,first_center_sim,The judge,judge,defendant
The dancer that the choreographer that the audience applauded trained performed.,Who did the audience applaud?,s33,second_center,The choreographer,choreographer,dancer
The dancer that the choreographer that the audience applauded trained performed.,Who did the choreographer train?,s33,first_center,The dancer,dancer,audience
"The dancer, who was trained by the choreographer applauded by the audience, performed.",Who did the audience applaud?,s33,second_center_nd,The choreographer,choreographer,dancer
"The dancer, who was trained by the choreographer applauded by the audience, performed.",Who did the choreographer train?,s33,first_center_nd,The dancer,dancer,audience
"There is that choreographer applauded by the audience, so the dancer, who was trained by the choreographer, performed.",Who did the audience applaud?,s33,second_center_sim,The choreographer,choreographer,dancer
"There is that choreographer applauded by the audience, so the dancer, who was trained by the choreographer, performed.",Who did the choreographer train?,s33,first_center_sim,The dancer,dancer,audience
The reporter that the editor that the journalist praised interviewed resigned.,Who did the journalist praise?,s34,second_center,The editor,editor,reporter
The reporter that the editor that the journalist praised interviewed resigned.,Who did the editor interview?,s34,first_center,The reporter,reporter,journalist
"The reporter, who was interviewed by the editor praised by the journalist, resigned.",Who did the journalist praise?,s34,second_center_nd,The editor,editor,reporter
"The reporter, who was interviewed by the editor praised by the journalist, resigned.",Who did the editor interview?,s34,first_center_nd,The reporter,reporter,journalist
"There is that editor praised by the journalist, so the reporter, who was interviewed by the editor, resigned.",Who did the journalist praise?,s34,second_center_sim,The editor,editor,reporter
"There is that editor praised by the journalist, so the reporter, who was interviewed by the editor, resigned.",Who did the editor interview?,s34,first_center_sim,The reporter,reporter,journalist
The student that the professor that the dean recommended taught graduated.,Who did the dean recommend?,s35,second_center,The professor,professor,student
The student that the professor that the dean recommended taught graduated.,Who did the professor teach?,s35,first_center,The student,student,dean
"The student, who was taught by the professor recommended by the dean, graduated.",Who did the dean recommend?,s35,second_center_nd,The professor,professor,student
"The student, who was taught by the professor recommended by the dean, graduated.",Who did the professor teach?,s35,first_center_nd,The student,student,dean
"There is that professor recommended by the dean, so the student, who was taught by the professor, graduated.",Who did the dean recommend?,s35,second_center_sim,The professor,professor,student
"There is that professor recommended by the dean, so the student, who was taught by the professor, graduated.",Who did the professor teach?,s35,first_center_sim,The student,student,dean
The gardener that the neighbor that the child loved helped planted flowers.,Who did the child love?,s36,second_center,The neighbor,neighbor,gardener
The gardener that the neighbor that the child loved helped planted flowers.,Who did the neighbor help?,s36,first_center,The gardener,gardener,child
"The gardener, who was helped by the neighbor loved by the child, planted flowers.",Who did the child love?,s36,second_center_nd,The neighbor,neighbor,gardener
"The gardener, who was helped by the neighbor loved by the child, planted flowers.",Who did the neighbor help?,s36,first_center_nd,The gardener,gardener,child
"There is that neighbor loved by the child, so the gardener, who was helped by the neighbor, planted flowers.",Who did the child love?,s36,second_center_sim,The neighbor,neighbor,gardener
"There is that neighbor loved by the child, so the gardener, who was helped by the neighbor, planted flowers.",Who did the neighbor help?,s36,first_center_sim,The gardener,gardener,child
The baker that the chef that the customer thanked recommended baked bread.,Who did the customer thank?,s37,second_center,The chef,baker,chef
The baker that the customer that the chef recommended thanked baked bread.,Who did the chef recommend?,s37,first_center,The baker,baker,customer
"The baker, who was recommended by the chef thanked by the customer, baked bread.",Who did the customer thank?,s37,second_center_nd,The chef,baker,chef
"The baker, who was recommended by the chef thanked by the customer, baked bread.",Who did the chef recommend?,s37,first_center_nd,The baker,baker,customer
"There is that chef thanked by the customer, so the baker, who was recommended by the chef, baked bread.",Who did the customer thank?,s37,second_center_sim,The chef,baker,chef
"There is that chef thanked by the customer, so the baker, who was recommended by the chef, baked bread.",Who did the chef recommend?,s37,first_center_sim,The baker,baker,customer
The firefighter that the mayor that the citizen admired awarded saved a family.,Who did the citizen admire?,s38,second_center,The mayor,mayor,firefighter
The firefighter that the mayor that the citizen admired awarded saved a family.,Who did the mayor award?,s38,first_center,The firefighter,firefighter,citizen
"The firefighter, who was awarded by the mayor admired by the citizen, saved a family.",Who did the citizen admire?,s38,second_center_nd,The mayor,mayor,firefighter
"The firefighter, who was awarded by the mayor admired by the citizen, saved a family.",Who did the mayor award?,s38,first_center_nd,The firefighter,firefighter,citizen
"There is that mayor admired by the citizen, so the firefighter, who was awarded by the mayor, saved a family.",Who did the citizen admire?,s38,second_center_sim,The mayor,mayor,firefighter
"There is that mayor admired by the citizen, so the firefighter, who was awarded by the mayor, saved a family.",Who did the mayor award?,s38,first_center_sim,The firefighter,firefighter,citizen
The artist that the collector that the gallery owner invited greeted painted a mural.,Who did the gallery owner invite?,s39,second_center,The collector,collector,artist
The artist that the collector that the gallery owner invited greeted painted a mural.,Who did the collector greet?,s39,first_center,The artist,artist,owner
"The artist, who was greeted by the collector invited by the gallery owner, painted a mural.",Who did the gallery owner invite?,s39,second_center_nd,The collector,collector,artist
"The artist, who was greeted by the collector invited by the gallery owner, painted a mural.",Who did the collector greet?,s39,first_center_nd,The artist,artist,owner
"There is that collector invited by the gallery owner, so the artist, who was greeted by the collector, painted a mural.",Who did the gallery owner invite?,s39,second_center_sim,The collector,collector,artist
"There is that collector invited by the gallery owner, so the artist, who was greeted by the collector, painted a mural.",Who did the collector greet?,s39,first_center_sim,The artist,artist,owner
The cow that the veterinarian that the rancher recommended treated recovered.,Who did the rancher recommend?,s40,second_center,The veterinarian,veterinarian,cow
The cow that the veterinarian that the rancher recommended treated recovered.,Who did the veterinarian treat?,s40,first_center,The cow,cow,rancher
"The cow, who was treated by the veterinarian recommended by the rancher, recovered.",Who did the rancher recommend?,s40,second_center_nd,The veterinarian,veterinarian,cow
"The cow, who was treated by the veterinarian recommended by the rancher, recovered.",Who did the veterinarian treat?,s40,first_center_nd,The cow,cow,rancher
"There is that veterinarian recommended by the rancher, so the cow, who was treated by the veterinarian, recovered.",Who did the rancher recommend?,s40,second_center_sim,The veterinarian,veterinarian,cow
"There is that veterinarian recommended by the rancher, so the cow, who was treated by the veterinarian, recovered.",Who did the veterinarian treat?,s40,first_center_sim,The cow,cow,rancher
The child that the lifeguard that the swimmers liked saved smiled.,Who did the swimmers like?,s41,second_center,The lifeguard,lifeguard,child
The child that the lifeguard that the swimmers liked saved smiled.,Who did the lifeguard save?,s41,first_center,The child,child,swimmers
"The child, who was saved by the lifeguard liked by the swimmers, smiled.",Who did the swimmers like?,s41,second_center_nd,The lifeguard,lifeguard,child
"The child, who was saved by the lifeguard liked by the swimmers, smiled.",Who did the lifeguard save?,s41,first_center_nd,The child,child,swimmers
"There is that lifeguard liked by the swimmers, so the child, who was saved by the lifeguard, smiled.",Who did the swimmers like?,s41,second_center_sim,The lifeguard,lifeguard,child
"There is that lifeguard liked by the swimmers, so the child, who was saved by the lifeguard, smiled.",Who did the lifeguard save?,s41,first_center_sim,The child,child,swimmers
The accountant that the auditor that the client trusted inspected filed the report.,Who did the client trust?,s42,second_center,The auditor,auditor,accountant
The accountant that the auditor that the client trusted inspected filed the report.,Who did the auditor inspect?,s42,first_center,The accountant,accountant,client
"The accountant, who was inspected by the auditor trusted by the client, filed the report.",Who did the client trust?,s42,second_center_nd,The auditor,auditor,accountant
"The accountant, who was inspected by the auditor trusted by the client, filed the report.",Who did the auditor inspect?,s42,first_center_nd,The accountant,accountant,client
"There is that auditor trusted by the client, so the accountant, who was inspected by the auditor, filed the report.",Who did the client trust?,s42,second_center_sim,The auditor,auditor,accountant
"There is that auditor trusted by the client, so the accountant, who was inspected by the auditor, filed the report.",Who did the auditor inspect?,s42,first_center_sim,The accountant,accountant,client
The librarian that the student that the teacher complimented assisted found a book.,Who did the teacher compliment?,s43,second_center,The student,student,librarian
The librarian that the student that the teacher complimented assisted found a book.,Who did the student assist?,s43,first_center,The librarian,librarian,teacher
"The librarian, who was assisted by the student complimented by the teacher, found a book.",Who did the teacher compliment?,s43,second_center_nd,The student,student,librarian
"The librarian, who was assisted by the student complimented by the teacher, found a book.",Who did the student assist?,s43,first_center_nd,The librarian,librarian,teacher
"There is that student complimented by the teacher, so the librarian, who was assisted by the student, found a book.",Who did the teacher compliment?,s43,second_center_sim,The student,student,librarian
"There is that student complimented by the teacher, so the librarian, who was assisted by the student, found a book.",Who did the student assist?,s43,first_center_sim,The librarian,librarian,teacher
The plumber that the contractor that the homeowner hired recommended fixed the leak.,Who did the homeowner hire?,s44,second_center,The contractor,contractor,plumber
The plumber that the contractor that the homeowner hired recommended fixed the leak.,Who did the contractor recommend?,s44,first_center,The plumber,plumber,homeowner
"The plumber, who was recommended by the contractor hired by the homeowner, fixed the leak.",Who did the homeowner hire?,s44,second_center_nd,The contractor,contractor,plumber
"The plumber, who was recommended by the contractor hired by the homeowner, fixed the leak.",Who did the contractor recommend?,s44,first_center_nd,The plumber,plumber,homeowner
"There is that contractor hired by the homeowner, so the plumber, who was recommended by the contractor, fixed the leak.",Who did the homeowner hire?,s44,second_center_sim,The contractor,contractor,plumber
"There is that contractor hired by the homeowner, so the plumber, who was recommended by the contractor, fixed the leak.",Who did the contractor recommend?,s44,first_center_sim,The plumber,plumber,homeowner
The tailor that the client that the designer complimented commissioned sewed a suit.,Who did the designer compliment?,s45,second_center,The client,client,tailor
The tailor that the client that the designer complimented commissioned sewed a suit.,Who did the client commission?,s45,first_center,The tailor,tailor,designer
"The tailor, who was commissioned by the client complimented by the designer, sewed a suit.",Who did the designer compliment?,s45,second_center_nd,The client,client,tailor
"The tailor, who was commissioned by the client complimented by the designer, sewed a suit.",Who did the client commission?,s45,first_center_nd,The tailor,tailor,designer
"There is that client complimented by the designer, so the tailor, who was commissioned by the client, sewed a suit.",Who did the designer compliment?,s45,second_center_sim,The client,client,tailor
"There is that client complimented by the designer, so the tailor, who was commissioned by the client, sewed a suit.",Who did the client commission?,s45,first_center_sim,The tailor,tailor,designer
The electrician that the supervisor that the foreman trained supervised installed the wiring.,Who did the foreman train?,s46,second_center,The supervisor,supervisor,electrician
The electrician that the supervisor that the foreman trained supervised installed the wiring.,Who did the supervisor supervise?,s46,first_center,The electrician,electrician,foreman
"The electrician, who was supervised by the supervisor trained by the foreman, installed the wiring.",Who did the foreman train?,s46,second_center_nd,The supervisor,supervisor,electrician
"The electrician, who was supervised by the supervisor trained by the foreman, installed the wiring.",Who did the supervisor supervise?,s46,first_center_nd,The electrician,electrician,foreman
"There is that supervisor trained by the foreman, so the electrician, who was supervised by the supervisor, installed the wiring.",Who did the foreman train?,s46,second_center_sim,The supervisor,supervisor,electrician
"There is that supervisor trained by the foreman, so the electrician, who was supervised by the supervisor, installed the wiring.",Who did the supervisor supervise?,s46,first_center_sim,The electrician,electrician,foreman
The driver that the instructor that the transportation company employed trained passed the test.,Who did the transportation company employ?,s47,second_center,The instructor,instructor,driver
The driver that the instructor that the transportation company employed trained passed the test.,Who did the instructor train?,s47,first_center,The driver,driver,company
"The driver, who passed the test trained by the instructor employed by the transportation company, passed the test.",Who did the transportation company employ?,s47,second_center_nd,The instructor,instructor,driver
"The driver, who passed the test trained by the instructor employed by the transportation company, passed the test.",Who did the instructor train?,s47,first_center_nd,The driver,driver,company
"There is that instructor employed by the transportation company, so the driver, who passed the test trained by the instructor, passed the test.",Who did the transportation company employ?,s47,second_center_sim,The instructor,instructor,driver
"There is that instructor employed by the transportation company, so the driver, who passed the test trained by the instructor, passed the test.",Who did the instructor train?,s47,first_center_sim,The driver,driver,company
The architect that the builder that the developer funded hired designed the skyscraper.,Who did the developer fund?,s48,second_center,The builder,builder,architect
The architect that the builder that the developer funded hired designed the skyscraper.,Who did the builder hire?,s48,first_center,The architect,architect,developer
"The architect, who was hired by the builder funded by the developer, designed the skyscraper.",Who did the developer fund?,s48,second_center_nd,The builder,builder,architect
"The architect, who was hired by the builder funded by the developer, designed the skyscraper.",Who did the builder hire?,s48,first_center_nd,The architect,architect,developer
"There is that builder funded by the developer, so the architect, who was hired by the builder, designed the skyscraper.",Who did the developer fund?,s48,second_center_sim,The builder,builder,architect
"There is that builder funded by the developer, so the architect, who was hired by the builder, designed the skyscraper.",Who did the builder hire?,s48,first_center_sim,The architect,architect,developer
The driver that the mechanic that the race official approved repaired the car for won the race.,Who did the race official approve?,s49,second_center,The mechanic,mechanic,driver
The driver that the mechanic that the race official approved repaired the car for won the race.,Who did the mechanic repair the car for?,s49,first_center,The driver,driver,official
"The driver, whose car was repaired by the mechanic approved by the race official, won the race.",Who did the race official approve?,s49,second_center_nd,The mechanic,mechanic,driver
"The driver, whose car was repaired by the mechanic approved by the race official, won the race.",Who did the mechanic repair the car for?,s49,first_center_nd,The driver,driver,official
"There is that mechanic approved by the race official, so the driver, whose car was repaired by the mechanic, won the race.",Who did the race official approve?,s49,second_center_sim,The mechanic,mechanic,driver
"There is that mechanic approved by the race official, so the driver, whose car was repaired by the mechanic, won the race.",Who did the mechanic repair the car for?,s49,first_center_sim,The driver,driver,official
The professor that the researcher that the academic committee honored advised published a paper.,Who did the academic committee honor?,s50,second_center,The researcher,researcher,professor
The professor that the researcher that the academic committee honored advised published a paper.,Who did the researcher advise?,s50,first_center,The professor,professor,committee
"The professor, who was advised by the researcher honored by the academic committee, published a paper.",Who did the academic committee honor?,s50,second_center_nd,The researcher,researcher,professor
"The professor, who was advised by the researcher honored by the academic committee, published a paper.",Who did the researcher advise?,s50,first_center_nd,The professor,professor,committee
"There is that researcher honored by the academic committee, so the professor, who was advised by the researcher, published a paper.",Who did the academic committee honor?,s50,second_center_sim,The researcher,researcher,professor
"There is that researcher honored by the academic committee, so the professor, who was advised by the researcher, published a paper.",Who did the researcher advise?,s50,first_center_sim,The professor,professor,committee
